Title,Image,Link
 第四波本土疫情讓你感到焦慮？中醫師傳授三穴位安定心情,https://heho.com.tw/wp-content/uploads/2023/06/1685583322.168.jpg,https://heho.com.tw/archives/278567
 失智症有望透過中醫改善，中醫師傳授保養的四大穴位！,https://heho.com.tw/wp-content/uploads/2023/05/1683105127.6649.jpg,https://heho.com.tw/archives/273818
 按這四大穴位，改善「胃食道逆流」！,https://heho.com.tw/wp-content/uploads/2023/04/1681292928.8434.jpg,https://heho.com.tw/archives/270648
 按摩這三組穴位可有效紓解「慢性疲勞症候群」,https://heho.com.tw/wp-content/uploads/2023/03/1679648895.1824.jpg,https://heho.com.tw/archives/267950
 「自律神經失調」會好嗎？這四穴位平衡身心靈,https://heho.com.tw/wp-content/uploads/2023/03/1677825613.1156.jpg,https://heho.com.tw/archives/265495
 春天是養肝好時機！用 2 方法、壓 2 穴道為整年健康打根基,https://heho.com.tw/wp-content/uploads/2023/02/1676214532.3136.jpg,https://heho.com.tw/archives/262457
 足底筋膜炎總讓你「寸步難行」？中醫推薦按摩 6 穴位助解痛,https://heho.com.tw/wp-content/uploads/2023/01/1673862536.3145.jpg,https://heho.com.tw/archives/259487
 按壓這 4 穴位安定心神、疏肝解鬱又「養肝」,https://heho.com.tw/wp-content/uploads/2023/01/1674102709.1738.jpg,https://heho.com.tw/archives/259008
 改善自律神經失調，４穴道啟動自癒力,https://heho.com.tw/wp-content/uploads/2022/10/1666246770.8593.png,https://heho.com.tw/archives/246433
 腸胃炎上吐下瀉好困擾！手腳２穴位緩解不適感,https://heho.com.tw/wp-content/uploads/2022/12/1671604612.7452.png,https://heho.com.tw/archives/256044
 失眠睡不好，６穴道補氣紓壓助好眠,https://heho.com.tw/wp-content/uploads/2022/10/1665047218.6311.png,https://heho.com.tw/archives/244409
 按摩 4 穴道養好腎補元氣,https://heho.com.tw/wp-content/uploads/2022/09/1664522808.7496.png,https://heho.com.tw/archives/243580
 心情鬱悶也可以看中醫！3 心法 2 穴位讓你變開心,https://heho.com.tw/wp-content/uploads/2022/11/1667809861.095.png,https://heho.com.tw/archives/249444
 好累卻睡不著？４個助眠的保健穴道,https://heho.com.tw/wp-content/uploads/2022/09/1663663286.4215.png,https://heho.com.tw/archives/241548
 中醫看蕁麻疹「３觀念２穴道」舒緩止癢！,https://heho.com.tw/wp-content/uploads/2022/10/1665471060.4892.png,https://heho.com.tw/archives/244932
 提神醒腦必備４大穴道,https://heho.com.tw/wp-content/uploads/2022/09/1662967211.1026.png,https://heho.com.tw/archives/240060
 過敏性頭痛好不舒服！３個穴位舒緩疼痛,https://heho.com.tw/wp-content/uploads/2022/08/1661914064.5081.png,https://heho.com.tw/archives/238140
 炎炎夏日必備，４大穴道防中暑,https://heho.com.tw/wp-content/uploads/2022/07/1657701779.977.png,https://heho.com.tw/archives/230142
 瘦小腹必備！６大減脂穴道改善代謝,https://heho.com.tw/wp-content/uploads/2022/06/1655891571.912.png,https://heho.com.tw/archives/226806
 改善火燒心！養胃４大穴道提升胃健康,https://heho.com.tw/wp-content/uploads/2022/06/1654680323.7933.png,https://heho.com.tw/archives/224095
 補氣又養心，4 穴道保養心血管,https://heho.com.tw/wp-content/uploads/2022/02/1645690619.6939.png,https://heho.com.tw/archives/208047
 擔心母奶量不足？6 穴位幫助發奶更順利,https://heho.com.tw/wp-content/uploads/2022/02/1644564116.0561.png,https://heho.com.tw/archives/206460
 放假吃太多？4消脂穴道，促進循環代謝,https://heho.com.tw/wp-content/uploads/2022/02/1644306661.9135.png,https://heho.com.tw/archives/205888
 紓壓降火氣！4穴道安定心神、養好心情,https://heho.com.tw/wp-content/uploads/2021/12/1638778911.6578.png,https://heho.com.tw/archives/198222
 氣溫忽高忽低，按４穴道防感冒,https://heho.com.tw/wp-content/uploads/2021/12/1638342307.2539.png,https://heho.com.tw/archives/197867
 頭暈、頭痛好難受？４大穴道速緩解,https://heho.com.tw/wp-content/uploads/2021/10/1634715416.7713.png,https://heho.com.tw/archives/192946
 久坐易有大小毛病，按三穴道保健、解久坐不適,https://heho.com.tw/wp-content/uploads/2021/10/1634030704.6743.png,https://heho.com.tw/archives/192257
 一指搞定腸胃問題！4穴道解胃痛、消脹氣,https://heho.com.tw/wp-content/uploads/2021/09/1632734126.2567.png,https://heho.com.tw/archives/190917
 失智可用中醫改善！日常保養按這４穴道,https://heho.com.tw/wp-content/uploads/2021/08/1629363660.4416.png,https://heho.com.tw/archives/186978
 運動後膝蓋痛？４個穴道保養膝蓋緩解不適,https://heho.com.tw/wp-content/uploads/2021/07/1627456887.1039.png,https://heho.com.tw/archives/184876
 手腕痛又麻？按摩４穴道緩解「滑鼠手」疼痛,https://heho.com.tw/wp-content/uploads/2021/07/1626247539.8463.png,https://heho.com.tw/archives/183035
 眼壓太高怎麼辦？教你自我檢測及按對 5 個穴道降壓又明目,https://heho.com.tw/wp-content/uploads/2018/08/眼壓太高怎麼辦？按對穴道降壓又明目-01.png,https://heho.com.tw/archives/19138
 趕走慢性疲勞，常揉 6 穴道,https://heho.com.tw/wp-content/uploads/2021/06/1625043215.7719.png,https://heho.com.tw/archives/180695
 瘦身４穴道促進代謝，打造易瘦體質,https://heho.com.tw/wp-content/uploads/2021/06/1624000421.3723.png,https://heho.com.tw/archives/179059
 瘦身必備！５個重點穴道從頭瘦到腳,https://heho.com.tw/wp-content/uploads/2020/05/a0b03459f9421508b70eb2a1f55c8266.png,https://heho.com.tw/archives/81652
 冷氣使人頭痛不出汗，３穴道改善冷氣病,https://heho.com.tw/wp-content/uploads/2021/05/1622192455.4849.png,https://heho.com.tw/archives/176066
 居家辦公 / 按摩手也能活化大腦！手部４穴道打開活腦開關，讓大腦不當機,https://heho.com.tw/wp-content/uploads/2020/07/2fb3027bdac8992a25c494f561dfe393.png,https://heho.com.tw/archives/94042
 私密處搔癢、分泌物多？按 4 穴道遠離婦科困擾,https://heho.com.tw/wp-content/uploads/2021/06/1620792691.9009.png,https://heho.com.tw/archives/171406
 防疫生活對策 / 疫情期間身體疲勞卻又睡不著？按摩６穴道助安神鎮靜、放鬆身心,https://heho.com.tw/wp-content/uploads/2021/04/1618986955.3059.png,https://heho.com.tw/archives/169081
 活血關節通！3黃金穴道緩解膝蓋痠痛,https://heho.com.tw/wp-content/uploads/2021/06/1622534814.0729.png,https://heho.com.tw/archives/176498
 居家辦公 / 上班族必備！眼睛疲勞、肩頸僵硬，按手部穴道就搞定,https://heho.com.tw/wp-content/uploads/2019/11/20191112-上班族必備！眼睛疲勞、肩頸僵硬，按手部穴道就搞定.png,https://heho.com.tw/archives/59558
 月經不順常遲到？4 穴道調經順氣血,https://heho.com.tw/wp-content/uploads/2021/05/1627456380.7301.png,https://heho.com.tw/archives/170614
 常按６穴道，助舒壓、解身體大小困擾,https://heho.com.tw/wp-content/uploads/2021/04/1617949389.5712.png,https://heho.com.tw/archives/168060
 按穴道也能顧牙齒！按摩 5 穴道讓牙齒更健康,https://heho.com.tw/wp-content/uploads/2021/03/1615363076.3303.png,https://heho.com.tw/archives/165074
 越按越健康！必收藏的６個養生穴道,https://heho.com.tw/wp-content/uploads/2021/03/1616569363.0597.png,https://heho.com.tw/archives/166568
 經前症候群好不舒服？按通４穴位舒緩不適,https://heho.com.tw/wp-content/uploads/2021/03/1615968479.5173.png,https://heho.com.tw/archives/165876
 孕吐、水腫又抽筋， 6 穴道緩解懷孕不適,https://heho.com.tw/wp-content/uploads/2021/03/1615360135.1204.png,https://heho.com.tw/archives/164832
 按穴道防血栓，４個穴道幫助活血化瘀,https://heho.com.tw/wp-content/uploads/2021/03/1615966003.175.png,https://heho.com.tw/archives/165792
 按對穴道，改善消化道大小毛病,https://heho.com.tw/wp-content/uploads/2021/02/1613985233.2117.png,https://heho.com.tw/archives/163086
 宿醉頭痛想吐？ 4穴道快速緩解宿醉不適,https://heho.com.tw/wp-content/uploads/2021/02/1612843626.2971.png,https://heho.com.tw/archives/161900
 吃太飽胃脹、消化不良？按４個穴道助消化,https://heho.com.tw/wp-content/uploads/2018/02/4穴道3分鐘KO胃脹消化不良.png,https://heho.com.tw/archives/63461
 暈車按摩５穴道，放假出遊不掃興！,https://heho.com.tw/wp-content/uploads/2020/01/過年稿-暈車按摩５穴道，放假出遊不掃興！.png,https://heho.com.tw/archives/63323
 消化不良怎麼辦？按４穴道腸胃暢通不塞車,https://heho.com.tw/wp-content/uploads/2021/02/1612427911.4431.png,https://heho.com.tw/archives/161185
 ５大穴道擊退虛寒、水腫體質,https://heho.com.tw/wp-content/uploads/2021/01/1610526263.6923.png,https://heho.com.tw/archives/157822
 運動後鐵腿，按摩 4 穴道助緩解,https://heho.com.tw/wp-content/uploads/2021/01/1609820136.3791.png,https://heho.com.tw/archives/156385
 眼睛又乾又癢？ 常按護眼穴道改善乾眼症,https://heho.com.tw/wp-content/uploads/2021/01/1609321618.8966.png,https://heho.com.tw/archives/155529
 對症解頭痛，3種頭痛按穴道速舒緩,https://heho.com.tw/wp-content/uploads/2021/01/1608708392.9601.png,https://heho.com.tw/archives/154248
 手腳冰冷怎麼辦？４穴道袪寒保暖通氣血,https://heho.com.tw/wp-content/uploads/2020/12/1607586481.7129.png,https://heho.com.tw/archives/151663
 冬至補陽好時機，按５穴道陽氣充足不生病,https://heho.com.tw/wp-content/uploads/2020/12/1608102573.4604.png,https://heho.com.tw/archives/152947
 【Heho微動畫】爸媽必備育兒照護技能！透過穴位按摩緩解孩子7大常見不適,https://heho.com.tw/wp-content/uploads/2020/12/273ca3f79ae5b2e5dac1897b7f03fff5.png,https://heho.com.tw/archives/149541
 孩子愛哭鬧、不睡覺？2穴道安神又助眠,https://heho.com.tw/wp-content/uploads/2020/11/7b230426fb93cc6424802197bc9f75d3.png,https://heho.com.tw/archives/147797
 小雪養生穴道，養腎防寒又防病,https://heho.com.tw/wp-content/uploads/2020/11/6446d860dbbfe540e9e2cbab5f98f1e3-18.png,https://heho.com.tw/archives/146727
 常按魔法穴道，改善孩子皮膚炎困擾,https://heho.com.tw/wp-content/uploads/2020/11/69e6d65a4bf71ee947c89ace69505536-1.png,https://heho.com.tw/archives/147500
 孩子發燒感冒，按摩２穴道有助退熱止咳,https://heho.com.tw/wp-content/uploads/2020/11/7da635444a82c0ab1bfd9717da62101e.png,https://heho.com.tw/archives/147206
 溫差大自律神經易失調！按摩４穴道助平衡,https://heho.com.tw/wp-content/uploads/2020/10/6446d860dbbfe540e9e2cbab5f98f1e3-31.png,https://heho.com.tw/archives/145158
 保養心血管，按 3 穴道防三高,https://heho.com.tw/wp-content/uploads/2020/10/542668e942fdbe342ef15c3fcecf30c9.png,https://heho.com.tw/archives/143707
 食慾不振又反胃，５個穴位按出好胃口！,https://heho.com.tw/wp-content/uploads/2020/10/6446d860dbbfe540e9e2cbab5f98f1e3-15.png,https://heho.com.tw/archives/142915
 秋季易傷呼吸道，3穴道滋陰防秋燥,https://heho.com.tw/wp-content/uploads/2020/09/79d57d874ecfb6659d74dde0740e3818.png,https://heho.com.tw/archives/139782
 2招穴道按摩，提升孩子免疫力防過敏,https://heho.com.tw/wp-content/uploads/2020/09/b42c316d9bc18f4ae503d76c05acfa46.png,https://heho.com.tw/archives/136701
 常按神奇 2 穴道，讓孩子長高、變聰明！,https://heho.com.tw/wp-content/uploads/2020/09/9095aeacfcec57bc0991ec5f1dfec2cd.png,https://heho.com.tw/archives/136091
 過敏性鼻炎多氣虛，3類型按穴道補氣抗過敏,https://heho.com.tw/wp-content/uploads/2020/08/0a0279e87a77847a4a5bd6dec984545b.png,https://heho.com.tw/archives/131199
 5大生髮穴道，強健頭皮助頭髮生長,https://heho.com.tw/wp-content/uploads/2020/08/52484f6d0aadf36a1ab2bd6200bd4c3f.png,https://heho.com.tw/archives/128855
 急救保命必收藏！身體的６大急救穴道,https://heho.com.tw/wp-content/uploads/2020/07/87c973f539e03655d87091d1e41e1161.png,https://heho.com.tw/archives/90853
 一睡醒就落枕！４個穴位緩解疼痛,https://heho.com.tw/wp-content/uploads/2020/07/1a73ace29d55d38194d4adeea8e8a001.png,https://heho.com.tw/archives/89593
 夏季預防冷氣病，勤按4穴道提升免疫力!,https://heho.com.tw/wp-content/uploads/2020/07/4699c31f83ff29f99d48232f9eedee5f.png,https://heho.com.tw/archives/89465
 炎炎夏日易中暑，４穴位幫忙舒緩不適,https://heho.com.tw/wp-content/uploads/2020/06/89ba885e168e69ac013333121151bd4d.png,https://heho.com.tw/archives/87385
 4 種身體的「虛」，按摩對應穴道來保養！,https://heho.com.tw/wp-content/uploads/2020/06/c40a51550ce5957e30b1d350260e96bb.png,https://heho.com.tw/archives/86230
 痰濕讓人長痘、胸悶、水腫！3穴道健脾化濕,https://heho.com.tw/wp-content/uploads/2020/06/1627457142.0739.png,https://heho.com.tw/archives/85812
 眩暈、頭暈好難受？巧按4穴道緩解兼保養,https://heho.com.tw/wp-content/uploads/2020/05/337bbd1b9d50e0403b3dee8283d005ad.png,https://heho.com.tw/archives/85558
 眼睛乾癢又疲勞？眼周６穴道明目又護眼,https://heho.com.tw/wp-content/uploads/2020/05/4173142e20b6d6ce375f2273fd3453de.png,https://heho.com.tw/archives/84486
 天氣悶熱汗臭、體味重？4大穴道清熱除臭！,https://heho.com.tw/wp-content/uploads/2020/05/01dd4ca39e3ab0f877910affd5b2e79f.png,https://heho.com.tw/archives/82545
 穀雨時節養生秘訣，５穴道去濕邪又助眠,https://heho.com.tw/wp-content/uploads/2020/04/9645816af1333a2684c05fbf177cefe0.png,https://heho.com.tw/archives/79088
 穩定血糖不飆升，5 個控糖穴道必收藏！,https://heho.com.tw/wp-content/uploads/2020/03/e6c328ff2c06a935e80d2bf2c6062769.png,https://heho.com.tw/archives/76552
