id,comment,,
1,: 太美了><,,
2,: 屋哩Jisoo不管什麼表情都是最漂亮♡,,
3,: 燦笑但是不會歪臉的人才能當偶像,,
4,: 她大笑時候看起來超療癒,,
5,: 任何時候都很漂亮的Jisoo,,
6,: 韓國人喜歡大牙齒 台灣人審美偏好小牙齒,,
7,: 每次看到jisoo都會讓人心情很好啊<3,,
8,: 美到要死了♥,,
9,: 看了心情很好～,,
10,: 超美…,,
11,: 真的笑起來超美超好看！！！,,
12,: 一直以為是貼片，居然是真的,,
13,: 這什麼爛標題,,
14,: 標題,,
15,: 記者擺爛了,,
16,: 擺你媽爛 妓者才在擺爛還厚臉皮發垃圾新聞,,
17,: 什麼爛標題,,
18,: 噓標題 噓記者,,
19,: 林坤緯,,
20,: 這什麼爛標題,,
21,: 垃圾標題,,
22,: 標題太爛 明明內文寫得很好,,
23,: 這標題好惡意,,
24,: 這標題很有微博味道,,
25,: 記者,,
26,: 老哥 標題過份了==,,
27,: 這個標題,,
28,: 人家也很努力在學好嗎,,
29,: 看這內文，這記者肯定覺得自己很有幽默,,
30,: 感…,,
31,: 看了一下是哪一家的,,
32,: 喔 TVBS,,
33,: 不意外,,
34,: 祝福記者你遇到真正擺爛同事被拖累哈,,
35,: 哈哈哈哈,,
36,: ？？,,
37,: 記者有夠狠 連Jisoo也要搞,,
38,: 媒體比較擺爛,,
39,: 所以人家是巨星 你是記者,,
40,: 明明是可愛的新聞為什麼要用負面的標題,,
41,: 呢,,
42,: 標題有料,,
43,: 記者一定討厭JISOO,,
44,: 標題直接罵人耶？,,
45,: 這記者也是蠻厚臉皮的,,
46,: .,,
47,: 爛標題,,
48,: 噓標題，大記者才擺爛,,
49,: 厚你妹 什麼爛標題,,
50,: 台媒,,
51,: 記者最爛,,
52,: 記者真好當，超會擺爛,,
53,: 林坤緯這什麼記者的水準...你比她爛,,
54,: 多了好嗎？有什麼資格寫,,
55,: 垃圾標題,,
56,: 推海外生存法則XD,,
57,: 笑死我也是 去國外找家人的時候獨自,,
58,: 行動都硬著頭皮自己上 跟家人同行立,,
59,: 刻轉換成微笑點頭 放棄開口哈哈哈,,
60,: 笑死XDD,,
61,: 聽得懂已經很厲害了,,
62,: 好可愛,,
63,: 不是我剛剛想了一下會講英文的智秀 好,,
64,: 像有點性感（？,,
65,: 笑死大明星跟我出國行為差不多,,
66,: 果然是四次元大姐 可愛死了哈哈哈哈,,
67,: 她真的好可愛，很適合綜藝~,,
68,: 她進步很多 之前是呆住聽嘸 現在能回話了,,
69,: 告白智秀 真可愛,,
70,: 好可愛,,
71,: 可愛！有夠率真！,,
72,: Jisoo的個性真的很好耶 本來無感但看了,,
73,: 她的Blog有被圈粉 漂亮又有趣,,
74,: *vlog (自動選字???,,
75,: 越來越喜歡她欸 好真實 好可愛！！,,
76,: papago真的是偉大發明,,
77,: 好real,,
78,: 她好可愛XDDD,,
79,: 沒必要我來講XDDDDDDD,,
80,: 去國外直接躺平哈哈,,
81,: solo的Jisoo超圈粉～非粉看了她上,,
82,: 泳知的節目吸氦氣講話超可愛，無意,,
83,: 間搜到她自創兒歌氦氣頌，真的被可,,
84,: 愛到～連看好幾遍XD,,
85,: 超可愛！！,,
86,: 生存法則好實用 XD,,
87,: 真性情超可愛,,
88,: 又美又可愛QQ,,
89,: 好可愛,,
90,: https://youtu.be/gUmE_TRdp0s,,
91,: 話最少,,
92,: 好可愛,,
93,: 真的好可愛,,
94,: 推堂堂正正的Jisoo XD,,
95,: Jisoo 真的很漂亮欸 其實把她從bp單獨拉出,,
96,: 來看的話 好感度大增,,
97,: Jisoo個性真的超級有趣 希望以後有機,,
98,: 會可以多上綜藝XD,,
99,: 哇……那她海外大秀跟那些藝術總監是要,,
100,: 怎麼接？隨行翻譯不離身？覺得既然她在,,
101,: 國外都有那麼多活動，被品牌方那麼重視,,
102,: ，就算英文不好，也應該要嘗試努力學習,,
103,: 吧…,,
104,: 身處這種工作環境，兩手一攤不怎麼需要,,
105,: 我自己出馬的態度，就不是瀟灑了欸……,,
106,: 你怎麼知道她沒有在努力學習？,,
107,: 有些人真的管很多==,,
108,: Jisoo越來越好笑了 拜託多上點綜藝XD,,
109,: 她就說她聽得懂了啊 單獨出席品牌活動也都,,
110,: 自己說英文 是在團體裡的時候交給更流利的,,
111,: 團員而已很合理吧,,
112,: 他從不會英文 到都聽得懂 算進步很多了吧,,
113,: 而且他單獨的時候也會說 只是團體的時候交,,
114,: 給其他成員,,
115,: 她不就是努力學習從聽不懂到聽得懂了嗎,,
116,: 你怎麼知道她沒有努力學習 藝術總監就是愛,,
117,: 她啊 不然怎麼能成為第一位登上法國VOGUE,,
118,: 的亞洲人,,
119,: 反正Dior高層講法文吧？交給專業翻譯就,,
120,: 好,,
121,: 看昨天的carpool就知道 她其實進步很多,,
122,: 了 只是跟英文好的其他成員們在一起沒,,
123,: 必要硬講罷了,,
124,: 老哥 你怎知她沒努力學習==,,
125,: 看到她講英文的一點片段,其實還有模有樣的..,
126,: 智秀英文進步超多的！,,
127,: 我和英文好的朋友一起也是擺爛XD,,
128,: 看她YT影片就知道了 她英文算不錯了好嗎= =,,
129,: 大概除了BP跟ITZY 在其他團搞不好就是英語,,
130,: 擔當了,,
131,: 這也太可愛 快笑死 XD,,
132,: 吼唷 有夠可愛,,
133,: 現在每團多少都有海歸或外國人吧XDD,,
134,: 這個訪談講得很清楚了啊,,
135,: 團體活動的時候就讓其他英文更好的成,,
136,: 員講英文,,
137,: 海外生存法則太好笑XDDD,,
138,: 這樣的Jisoo有夠圈粉！好喜歡她上綜藝,,
139,: 真誠的樣子，好有趣！,,
140,: 有強者我朋友的時候擺爛躺平很正常吧XD,,
141,: 而且綜藝當梗自嘲不表示他完全不會講啊,,
142,: 推推,,
143,: 別團都不會有路人這樣要求英文程度，,,
144,: 就只有Jisoo的英文老師特別多(￣▽￣),,
145,: https://reurl.cc/MRmVgL,,
146,: 好可愛,,
147,: Jisoo個性真的圈粉,,
148,: 她只是在謙虛啦，基本的會，而且根本不,,
149,: 用輪到鄉民來替她擔心英文好嗎？我真的,,
150,: 笑死,,
151,: 要找jisoo出席的人根本不在乎幫她請翻譯,,
152,: 或是她不會英文好嗎？XD,,
153,: 太真實了XDDD,,
154,: 他最近的綜藝節目好圈粉喔，是個跟長相,,
155,: 差很多直爽的女生,,
156,: 她個性本來就超適合上綜藝了XD,,
157,: 她在海外演唱會上真的很明顯比較話少只,,
158,: 附和一些單字和做反應XD 真的都交給妹,,
159,: 妹們就好XD 但我覺得小可惜 其實她可以,,
160,: 說韓文啊～想聽～,,
161,: 她個性很古怪可愛耶 而且她新歌有點圈,,
162,: 粉耶,,
163,: 很真實 交給英文最好的朋友來XDD,,
164,: 被她的烏拉拉可愛到了 好可愛哦,,
165,: Jisoo個性超可愛 不用擔心她怎麼跟藝術,,
166,: 總監聊天 人家把她當親女兒寶貝勒 她個,,
167,: 人出席活動也會講 影片很多,,
168,: YG不是語言老師很強 真的要多幫他上英文,,
169,: 這樣跟奢侈品高層或國外人士溝通會更順利,,
170,: 有進步就好 語言真的很難短期進步 加油,,
171,: 真的很喜歡智秀的個性，他在weverse回覆,,
172,: 粉絲的留言很多也很好笑,,
173,: 她超圈路人粉的XD長超漂亮結果個性這麼,,
174,: 有趣,,
175,: 她就承認自己英文普通還有人要硬說去別,,
176,: 團可以當英文擔當,,
177,: 好圈粉 超可愛！,,
178,: 樓上擔心她英文溝通的是住海邊嗎快笑死,,
179,: 品牌不知道砸多少錢請她代言了還有人要擔心,,
180,: 她溝通不順利 是以為她要自己去投履歷嗎XD,,
181,: 她只要微笑就夠了，美到爆炸，不用言語,,
182,: 好可愛,,
183,: 所以說現在大部分團都有海歸或外國人,,
184,: ，去別團也輪不到她啦哈哈哈,,
185,: 昨天推文沒改好就送出了,,
186,: 到底為什麼會有人覺得她會溝通不順,,
187,: XDDD,,
188,: 說的好像KPOP外籍成員就一定是英語母語一樣,,
189,: 人家是JISOO 不是你還要去考托福跟雅思,,
190,: 現實就是不可能去別團，你硬要在這邊,,
191,: 跟酸民槓給Jisoo招黑那就請繼續,,
192,: 現實就是不是外籍成員就是英語母語好嗎,,
193,: 要放大絕就早點放 不是說了漏洞百出的話才,,
194,: 在那邊放大絕,,
195,: 那句意思也不是說他可以去別團 是要表達英,,
196,: 語能力是相對不是絕對 還在那邊嫌她英語不,,
197,: 夠好 真的杞人憂天,,
198,: 不是粉 但她個性真可愛 多上綜藝吧,,
199,: 為啥有人在幫他擔心英文阿  他明星耶XD,,
200,: 真想要有Jisoo這種個性的朋友，很豁然開,,
201,: 朗的感覺,,
202,: 說進軍英語市場要練英文就算了，上面,,
203,: 說看秀都是去法國耶xd 而且以Dior想搶,,
204,: 人的態度，能不能溝通是Dior的問題吧,,
205,: 完蛋 有點愛上她了 性格真的好棒,,
206,: 好可愛 希望多上綜藝,,
207,: 印象很深刻他去法國dior看秀前官方有帶,,
208,: 他看後台介紹 然後他一直說i love it i,,
209,:  love this color超可愛 然後dior直接,,
210,: 把秀說i love it的那個包送他Xdd,,
211,: https://youtu.be/5lYweLMdSGI,,
212,: 樓上是說這影片0:36秒那個包?,,
213,: I love this color腦袋馬上出現聲音XD,,
214,: 生活法則 i love it , so cute ,so see
215,: t ,i love this flower,
216,: 然後FLOWER(???,,
217,: *so sweet,,
218,: 對就是那個,,
219,:  https://youtu.be/emzxrZAHWYo,,
220,: 大谷翔平沒在講英文的,,
221,: 當初公司與其因為她的臉送去演戲，不如,,
222,: 因為個性讓她走綜藝XD好有效果,,
223,: 強者朋友在身旁的時候進入軟爛模式很正,,
224,: 常吧XDDD,,
225,: Jisoo常常蹦出英文金句 超好笑,,
226,: 有朋友幹嘛要我講XD,,
227,: “Your English is a pity.”,,
228,:                        — Kim Jisoo,,
229,: 性格超圈粉的，雖然沒準備什麼菜也,,
230,: 很好看！,,
231,: She's Jisoo. She's okay.,,
232,: 她個性很坦然，替隊友驕傲，不會有比較心,,
233,:  很優,,
234,: Jisoo 的個性真的很圈粉 很有親和力,,
235,: 好可愛….整個淪陷,,
236,: Jisoo真的比我想像中還要活播可愛 喜歡,,
237,: 活潑,,
238,: 可愛,,
239,: 他年薪搞不好都好幾億了 不講英文也沒關,,
240,: 西啦,,
241,: XDD,,
242,: b站flowe二創搭中文歌 很洗腦,,
243,: 跑掉真的太不給面子了XD 其他狗狗都很,,
244,: 可愛的呀,,
245,: 手指不怕被Comme Des咬到嗎？www,,
246,: Garcons超不配合爸爸XD,,
247,: https://youtu.be/ORF_S3BoZn4,,
248,: Comme Des 真的是不意外XDD 全會長的,,
249,: 翻譯機需要借給KEY了,,
250,: 順著逃走好可愛XD,,
251,: 笑死,,
252,: 不配合的兒子們XD,,
253,: XDDD,,
254,: 超好笑kk,,
255,: 真的好好笑XD,,
256,: 超不配合xdddd,,
257,: 好好笑XDDDDDDD,,
258,: XDDD,,
259,: 超不配合的呆慫XD,,
260,: 超可愛的,,
261,: 哈哈,,
262,: 這麼無聊的新聞也要特地翻出來= =,,
263,: 不就一個舞蹈動作而已 IVE的Love Dive也有,,
264,: 類似動作啊 還比較像勒,,
265,: 起初發這種新聞，難不成是想圖一個音樂,,
266,: 逆襲？→_→,,
267,: 覺得蠻有趣的啊XD,,
268,: 就好玩啊,,
269,: 有人的幽默感死去,,
270,: 他們在bigbang 那時就很有名了,,
271,: 以前還有自己的粉絲還有自製週邊他們一,,
272,: 直很有名啊哈哈,,
273,: SMF他們也有參加不是嗎,,
274,: 雙胞胎BB21時代就很紅了 我還買過台,,
275,: 灣雙權後援會的應援物XD,,
276,: 早在SWF之前電視台就剪過他們的直拍,,
277,: 雙權怎麼也都沒變！BB時代就很紅了,,
278,: 真的帥,,
279,: 雙胞胎不是已經紅很久了XD,,
280,: 但smf的表現，覺得妹妹亮眼很多xd,,
281,: 雙權紅很久了啦但真的很帥哈哈哈,,
282,: 雙權我這個不飯歪居家的都認識XD,,
283,: 權雙還當過YG練習生呢，跟昇潤、秦禹,,
284,: 同團練習過,,
285,: 只有一位當過練習生啦 忘記是哥哥還,,
286,: 弟弟了,,
287,: 他們還有直拍 官方人氣歌謠有上傳我,,
288,: 看好多次,,
289,: 推一下帥哥雙權XD,,
290,: 權雙是我入Kpop圈最早認識的舞者哈哈,,
291,: 有開IG嗎,,
292,: 是弟弟！但他也沒有當很久就又回去跳,,
293,: 舞了,,
294,: 推雙權,,
295,: 看yt很多人說追BP都知道他們,,
296,: 但雙權真的在BB 21超紅,,
297,: 最經典真的是CL MTBD演唱會影片吧,,
298,: https://youtu.be/9kmFZ1ZZ2Oo,,
299,: 弟弟唱歌很好聽,,
300,: 有什麼好肉搜的哈哈 雙權至少紅10年,,
301,: 有了吧,,
302,: 雙權每一首伴舞都很容易分到觀眾目光,,
303,: 但21的GO AWAY回歸舞台特別經典,,
304,: https://youtu.be/vbN6vxG52RY,,
305,: 雙權在BB時期就很有名了啊,,
306,: https://youtu.be/cQ6xU7SSEn4 MTBD超,,
307,: 經典,,
308,: 他們IG可能比一堆偶像還多,,
309,: 我還以為是指誰 雙權真的是從BB時期就,,
310,: 知道了XD,,
311,: GD還曾開玩笑說粉絲送他們的禮物比送給BB,,
312,: 的多,,
313,: 看到標題也以為是別的dancer，沒想到還是,,
314,: 雙權，雙權是不需要粉絲肉搜的程度吧XD,,
315,: 不認識的人應該很年輕XD,,
316,: 雙權需要用男舞者當標題嗎XD還以為講別,,
317,: 人,,
318,: 影片剛出就有發現，超可愛,,
319,: 居然在這裡看到雙權的新聞 想到21來台灣開,,
320,: 演唱會的時候 我幾度被他們兄弟吸過去XDD,,
321,: 以前就很有名了啊XD,,
322,: 雙權還有需要肉搜嗎哈哈哈,,
323,: 雙權真滴帥,,
324,: 雙權很帥 笑起來更可愛,,
325,: 印象中演唱會有送給雙權的花圈,,
326,: 雙權紅超久了耶,,
327,: 雙權超紅 想認識他們可以去看SMF 雖然一,,
328,: 直被虐但兄弟倆個性真的很好,,
329,: Rose On The Ground時期也有他們的直拍,,
330,: 啊，而且都破百萬XD,,
331,: 又搞台獨,,
332,: 免費廣告賺翻了,,
333,: 我現在覺得屋馬哥是真粉了，居然搶到,,
334,: 一樓,,
335,: 那個台灣製造真的超顯眼笑死,,
336,: 台獨！台獨！,,
337,: XD,,
338,: 支那韭菜：舉報珍妮台獨！！,,
339,: 其實yg已經台獨很多次了，越辱對岸越愛,,
340,: 乳華,,
341,: 騰訊不是有YG持股嗎！？,,
342,: 兩位都很美,,
343,: 乳了XD,,
344,: 一樓真的是真粉了！好愛發囉BP,,
345,: 真的賺死了XD，IG上的品牌名字沒被馬賽克,,
346,: 威技或成最大贏家,,
347,: 滯台中國腦跟五毛小粉紅集體暴怒ing,,
348,: 威技賺爛,,
349,: 躺在家直接賺到ig五百萬讚規模的廣告,,
350,: 寫得好像她真的跟冷氣合照……看照片明明,,
351,: 就背景= =,,
352,: 廣告賺死 省了不知道多少錢XDDD,,
353,: ？？什麼啊哈哈哈,,
354,: 那台冷氣外型好本土XD,,
355,: 基本上小粉紅的對策是越台獨越辱華越愛，,,
356,: YG不要怕他們會照樣買單的,,
357,: 冷氣算是對鏡自拍入鏡，但廠商名字很明,,
358,: 顯XD,,
359,: 小粉紅：台獨實錘了！,,
360,: 只要不是中華民國護照都不是原罪越辱越,,
361,: 香,,
362,: https://i.imgur.com/Jvx1PgY.jpg,,
363,: 第二張,,
364,: 證明只要紅到全世界 小粉紅崩潰也沒,,
365,: 半點影響,,
366,: 小粉紅看到會氣噗噗,,
367,: 笑死 真的很大的廣告,,
368,: 漂亮！,,
369,: 該公司今年不用編廣告預算了XD,,
370,: 廠商一定超開心 賺爛XD,,
371,: 而且現在應該還是香港才能用IG吧，小粉紅,,
372,: 翻牆就被鎖網不用怕,,
373,: 笑死 廣告預算直接省起來,,
374,: 一 台獨 立冷氣機,,
375,: 宣傳台灣兩字應該比品牌效益大吧！刺,,
376,: 激到買冷氣的客群還是有限,,
377,: 在台灣就幫忙業配，一定4台獨份子！,,
378,: 免費廣告,,
379,: 爽啦台獨冷氣機XD,,
380,: 為什麼會放這麼大台的冷氣XD超顯眼超,,
381,: 怪,,
382,: 威技滿好用的！,,
383,: 馬上下訂,,
384,: 紅到全世界 別說抵制 小粉紅自己都會,,
385,: 貼上來  真香,,
386,: 廠商真的賺爛,,
387,: 威技賺到免費的廣告,,
388,: 免費廣告行銷 get,,
389,: XDDD,,
390,: 台灣製造！,,
391,: 真的台獨耶！立刻按讚！！,,
392,: 笑死XDD,,
393,: 以後後台會出現很多免費贊助的東西,,
394,: 這都能高潮？跟小粉紅差不多XD,,
395,: 推台灣製造,,
396,: 威技的大台除濕機超好用的 又便宜,,
397,: 推威技,,
398,: 真的賺爛了！甚至台灣製造超明顯還,,
399,: 兩張XD上次隔壁迪卡酸她們不發台灣,,
400,: 的應該要閉嘴了吧,,
401,: 這廣告效益 賺翻,,
402,: 推台灣製造,,
403,: 好可愛！,,
404,: 突然有強烈的土風舞感 但還是超美,,
405,: 喝醉的Jisoo好可愛,,
406,: 被泳知笑死XD,,
407,: 真的醉了,,
408,: 影片真的笑死 Jisoo也放超開,,
409,: 醉到肚子都紅了XDDDD,,
410,: 感覺舞感更好欸,,
411,: 智秀醉到都站不穩了XD,,
412,: 泳知有一種獨特的魅力，看似搞笑但其實,,
413,: 既成熟又可靠。,,
414,: 難得不會一直看智秀被吸走目光XD,,
415,: 泳知好可愛喔,,
416,: 泳知好適合這首歌哈哈哈,,
417,: Jisoo身材真棒,,
418,: Jisoo這裡跳得還不錯啊！好看,,
419,: Jisoo醉到泳知都堂皇XD,,
420,: 智秀好可愛,,
421,: 專版,,
422,: 超可愛,,
423,: 這期很好笑XD,,
424,: 泳知和地遊裡的斜眼跳法一樣..超好,,
425,: 笑,,
426,: 超好笑 哈哈哈,,
427,: Jisoo超可愛,,
428,: 泳知真的太搞笑了啦XDDD,,
429,: 竟然有韓國留言說像湯唯，害我突然覺得,,
430,: 很像,,
431,: 覺得為什麼酸民和唯粉這麼希望她們不,,
432,: 合，一起走來這麼多年她們看起來感情,,
433,: 很好啊，紅團的黑酸跟毒唯真的很多..,,
434,: .我家也是，只是成員solo沒有在自己i,,
435,: ns上宣傳就被毒唯罵爆,,
436,: 毒唯本來就是笑話，被正主認證,,
437,: 好好笑 有中國內味兒了,,
438,: 剛看完影片 一如既往好笑 Jisoo真的好,,
439,: 可愛><,,
440,: 影片的Jisoo好可愛 很侃侃而談,,
441,: 同團粉絲吵架互尬只是讓藝人為難尷尬,,
442,: 救命！喝醉超可愛,,
443,: Jisoo個性真的很圈粉,,
